{'name': '清华大学', 'enname': 'Tsinghua University', 'website': 'http://www.tsinghua.edu.cn', 'introduce': '清华大学，学校前身清华学堂始建于1911年，1928年更名为国立清华大学。抗战爆发后南迁，与北京大学、南开大学组建国立西南联合大学，1946年迁回清华园。1952年全国高等学校院系调整后，清华大学成为一所多科性工业大学，先后恢复或新建了理科、经济、管理和文科类学科，并入中央工艺美术学院、原中国人民银行研究生部等。清华大学现为教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、水利部、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '西安电子科技大学', 'enname': 'Xidian University', 'website': 'http://www.xidian.edu.cn', 'introduce': '西安电子科技大学，前身是1931年创建于江西瑞金的中央军委无线电学校，先后经历中央军委无线电通信学校、华北军区电讯工程专科学校、中国人民革命军事委员会工程学校、中国人民解放军通信工程学院、西北电讯工程学院等建设发展阶段，于1988年定名为西安电子科技大学。西安电子科技大学是教育部直属高校，是教育部、工业和信息化部、国防科技工业局、中国电子科技集团公司、陕西省人民政府共建的全国重点大学。'}
{'name': '兰州大学', 'enname': 'Lanzhou University', 'website': 'http://www.lzu.edu.cn', 'introduce': '兰州大学，创建于1909年，其前身是清末新政期间设立的甘肃法政学堂；1928年扩建为兰州中山大学；1946年定名为国立兰州大学；2001年，教育部与甘肃省政府签订省部重点共建协议；2002年和2004年，原甘肃省草原生态研究所、兰州医学院先后并入兰州大学。兰州大学是中华人民共和国教育部直属全国重点大学，中央直管副部级建制，由国家国防科技工业局与教育部共建的全国重点高校。'}
{'name': '华中农业大学', 'enname': 'Huazhong Agricultural University', 'website': 'http://www.hzau.edu.cn', 'introduce': '华中农业大学，溯源于1898年清朝光绪年间湖广总督张之洞奏请清政府创办的湖北农务学堂，是中国高等农业教育起点之一，1952年由武汉大学农学院、湖北农学院全部系科以及原中山大学等6所综合性大学农学院的部分系科组建成立华中农学院，1985年更名为华中农业大学。华中农业大学是中华人民共和国教育部直属的一所以生命科学为特色，农、理、工、文、法、经、管协调发展的全国重点大学。'}
{'name': '南京农业大学', 'enname': 'Nanjing Agricultural University', 'website': 'http://www.njau.edu.cn', 'introduce': '南京农业大学，学校历史可溯源至1902年三江师范学堂农学博物科和1914年私立金陵大学农科，1952年由金陵大学农学院、南京大学农学院以及浙江大学农学院部分系科合并成立南京农学院，1972年学校迁至扬州，与苏北农学院合并成立江苏农学院，1979年迁回南京，1984年更名为南京农业大学。南京农业大学是教育部直属高校，是教育部与农业部共建的全国重点大学。'}
{'name': '上海大学', 'enname': 'Shanghai University', 'website': 'http://www.shu.edu.cn', 'introduce': '上海大学，起源于1922年国共合作创建的上海大学。1994年，由上海工业大学（成立于1960年）、上海科学技术大学（成立于1958年）、原上海大学（成立于1983年）和上海科技高等专科学校（成立于1959年）合并组建新的上海大学。上海大学现隶属于上海市人民政府，是教育部、国防科技工业局与上海市人民政府共建高校，是上海市首批高水平地方高校建设试点高校。'}
{'name': '北京交通大学', 'enname': 'Beijing jiaotong University', 'website': 'http://www.bjtu.edu.cn', 'introduce': '北京交通大学，前身为1896年由清政府创办的北京铁路管理传习所，是中国第一所专门培养管理人才的高等学校。1921年与上海工业专门学校、唐山工业专门学校合并组建交通大学，1923年交通大学改组后，北京分校更名为北京交通大学。2000年与北京电力高等专科学校合并。北京交通大学为教育部直属，是教育部、交通运输部、北京市和中国国家铁路集团有限公司共建的全国重点大学。'}
{'name': '华中师范大学', 'enname': 'Central China Normal University', 'website': 'http://www.ccnu.edu.cn', 'introduce': '华中师范大学，学校前身是在1903年创办的文华书院大学部、1912年创办的中华大学、1949年创办的中原大学教育学院的基础上，于1951年组建的公立华中大学，1952年改制为华中高等师范学校，1953年定名为华中师范学院，1985年更名为华中师范大学。华中师范大学现为教育部直属高校，是教育部与湖北省人民政府共建的重点综合性师范大学。'}
{'name': '苏州大学', 'enname': 'Soochow University (China)', 'website': 'http://www.suda.edu.cn', 'introduce': '苏州大学，前身为1900年创办的东吴大学，1952年经院系调整后组建苏南师范学院，同年更名为江苏师范学院，1982年学校更复名苏州大学。其后，苏州蚕桑专科学校、苏州丝绸工学院和苏州医学院等相继并入苏州大学。苏州大学现为教育部、国防科技工业局和江苏省人民政府共建高校，是江苏省属重点大学。'}
{'name': '南方科技大学', 'enname': 'Southern University of Science and Technology', 'website': 'http://www.sustc.edu.cn', 'introduce': '南方科技大学，于2012年经教育部同意正式建立，是深圳在中国高等教育改革发展的时代背景下，创建的一所高起点、高定位的公办创新型大学，是我国高等教育综合改革试验高校。南方科技大学目前隶属于广东省人民政府，为广东省高水平大学重点建设高校。'}
{'name': '暨南大学', 'enname': 'Jinan University', 'website': 'http://www.jnu.edu.cn', 'introduce': '暨南大学，学校前身是1906年创立于南京的暨南学堂，1927年更名为国立暨南大学。新中国成立后，暨南大学于1958年在广州重建，“文革”期间一度停办，1978年在广州复办。暨南大学直属国务院侨办领导，是中国第一所由政府创办的华侨学府，由教育部、国务院侨办和广东省人民政府共建，是广东省“十三五”期间重点建设的七所高水平大学之一。'}
